WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
 - Next resource references external resource 24A471B73338625E (materials/decals/drainage_stain_05.vmat)
 - Next resource references external resource 633E5C08693F70B7 (models/slasherin/last_year/props/retro-pack/sm_taperecorder_01a.vmdl)
 - Next resource references external resource D1681C627D7BE29E (models/slasherin/last_year/props/retro-pack/sm_camcorder_01a.vmdl)
 - Next resource references external resource 8ECE4517E7F27184 (models/unconid/pc_models/altair_8800/altair_8800.vmdl)
 - Next resource references external resource 9A4B0CC278C2B02A (models/foodcans/can_round/open/can_round_open.vmdl)
 - Next resource references external resource 426CEF021448A5FA (models/foodcans/can_round_small/open/can_round_small_open.vmdl)
 - Next resource references external resource 7C212B3D5490BAD8 (materials/de_train/train_cement_stain_01.vmat)
 - Next resource references external resource 8F78A09EB1D71544 (models/unconid/atari/atari_2600_6switch.vmdl)
 - Next resource references external resource 3727CEE3887D6EA5 (models/final_fantasy_xv/props/food/french_fries.vmdl)
 - Next resource references external resource F5E4B6723E36BFB8 (models/imc_base/imc_pipe_med_256.vmdl)
 - Next resource references external resource E72D4305EB2711ED (materials/models/imc_base/imc_pipe_med_grey.vmat)
 - Next resource references external resource C6EDB4F2731A71C9 (materials/decals/misc/stain_decal01_sg.vmat)
 - Next resource references external resource EFA0A17848EA008E (materials/world/decal/dirt_stain_wall.vmat)
 - Next resource references external resource 8DCB208F8AB1AC94 (materials/se1_decals/se1_cementstain_decal_01.vmat)
 - Next resource references external resource 10A031670FB99C71 (materials/decals/dirty_rust/dirt_054.vmat)
 - Next resource references external resource 3244DFD9F813ECF7 (materials/overlays/oil_stains/6.vmat)
 - Next resource references external resource 33C96CD8B5BAC0C6 (models/imc_base/bed_tech_base_imc_01.vmdl)
 - Next resource references external resource CFA9D18F30AAFC62 (models/props_xen/interloper/int_gaslamp_01c.vmdl)
 - Next resource references external resource 20EF71E5769ADEF5 (models/anubis/lights/anubis_exhibit_light03_brackets.vmdl)
 - Next resource references external resource 09F00CEFED58E2BE (models/slasherin/last_year/props/retro-pack/msh_monitor.vmdl)
 - Next resource references external resource 3F45D20C83B6B46F (materials/decals/cautionstripe_05.vmat)
 - Next resource references external resource 2D414FDC37691E42 (materials/overlay/puddle_01.vmat)
 - Next resource references external resource C225279C7638F6BA (materials/ground/jagged-rocky-ground1.vmat)
 - Next resource references external resource 6607DAB1874D15C6 (materials/world/decal/rust_drips_512.vmat)
 - Next resource references external resource 5A7D675B04607EF3 (models/imc_base/chain_link_post_imc_01.vmdl)
 - Next resource references external resource 886DD73EA76A15DF (materials/scifi/oily-tubework.vmat)
 - Next resource references external resource 71BBA46351D15FB7 (materials/world/metal/metal_oily.vmat)
 - Next resource references external resource 217377CDD77453D3 (models/utilities/wire_ceiling_mounts_corner.vmdl)
 - Next resource references external resource 4C0F8B588F9CB71E (models/imc_base/imc_pipe_med_256_grey.vmdl)
 - Next resource references external resource 2F31982D88043741 (models/props_district/pipes/pipeset2_6.vmdl)
 - Next resource references external resource 6CB3F3CC4B6AB47A (models/props_district/pipes/pipeset2_4.vmdl)
 - Next resource references external resource BEBF3E11C18A985D (models/props_district/pipes/pipeset2_2.vmdl)
 - Next resource references external resource 1C40F7C328197DB2 (models/props_district/pipes/pipeset2_3.vmdl)
 - Next resource references external resource 65CBE7E616BBAFFB (models/props_district/pipes/pipeset2_7.vmdl)
 - Next resource references external resource 553723160D2709D9 (models/props_district/pipes/pipeset2_5.vmdl)
 - Next resource references external resource C195F1CC5AAE878D (materials/decals/decal_concretefloorstains001.vmat)
 - Next resource references external resource 2352F2790971478D (materials/decals/drainage_stain_04.vmat)
 - Next resource references external resource B1E23C5AC8E583EB (materials/decals/sl_fuckyou_paper_decal.vmat)
 - Next resource references external resource FAE54DFA783691F8 (materials/decals/terrain/decal_asphalt_patched_8.vmat)
 - Next resource references external resource 0AA8AD83029C980B (materials/maps/decal/doodad003.vmat)
 - Next resource references external resource DF1471B72CAA733B (particles/light_flare_ceiling_glow_1.vpcf)
 - Next resource references external resource 43B2B94228552400 (particles/light_flare_ceiling_glow_3.vpcf)
 - Next resource references external resource BDB3F78A7C3D19A7 (models/3dmodelorg/business_woman_sitting_and_working_with_documents_458.vmdl)
 - Next resource references external resource E4F2BF7312411980 (models/props_rpd/stool02.vmdl)
 - Next resource references external resource 837A976220935989 (materials/metals/worn-painted-metal.vmat)
 - Next resource references external resource A2BE93BC531FDA32 (models/props/hr_massive/survival_lighting/survival_cube_lamp.vmdl)
 - Next resource references external resource 929F022584AA46AD (models/props_harvest/ornate_lamp02.vmdl)
 - Next resource references external resource B954196391EF7633 (models/colony/solar_water_heater01_72u.vmdl)
 - Next resource references external resource 1AEB25EFEFD65BF6 (models/domestic/milk_cluster_01.vmdl)
 - Next resource references external resource 7811680464F1EE53 (models/foliage/fern_spiky.vmdl)
 - Next resource references external resource 5191FA579D918C6A (models/domestic/security_camera_01.vmdl)
 - Next resource references external resource 3F5CF70535615270 (models/highrise/potted_plant_03.vmdl)
 - Next resource references external resource 8C30D21870275AAE (models/domestic/terracotta_pot_small.vmdl)
 - Next resource references external resource 476DBC6B35290E26 (models/domestic/wooden_bowl.vmdl)
 - Next resource references external resource 9383E93BEB345805 (models/electricalboxes/fusebox_redgauges.vmdl)
 - Next resource references external resource E064CCCD2A21846D (models/electricalboxes/fusebox_small_a.vmdl)
 - Next resource references external resource A078662BF5BF655A (models/pipes/pipe_frac_ground_128_01.vmdl)
 - Next resource references external resource E9424E817406F4D7 (models/3dmodelorg/topless_posing_woman.vmdl)
 - Next resource references external resource 601B2ACBEFBFC23D (materials/glass/glasswall001.vmat)
 - Next resource references external resource 37B22C0552DDA7EA (materials/models/props_antenna/antenna1_grate.vmat)
 - Next resource references external resource EC8AC4B6AF269CFF (materials/water/pavilion_water002.vmat)
 - Next resource references external resource 55772EEA28112353 (particles/aquarium_bubbles_01.vpcf)
 - Next resource references external resource 3B474F1E837B1CC1 (models/environment/vines/vine_hang3a.vmdl)
 - Next resource references external resource 768CFCC729C9CD2B (models/environment/vines/vine_hang3b.vmdl)
 - Next resource references external resource A41670232C5BF8AE (models/props_swamp/tallgrass_07.vmdl)
 - Next resource references external resource 2EA7AED99DAEAA81 (particles/water_spray01.vpcf)
 - Next resource references external resource 765D36AF7A8DF61A (materials/metal019.vmat)
 - Next resource references external resource 8D684DEC4E9FB35D (materials/blend-ambientcg-07.vmat)
 - Next resource references external resource 5380F62143B6F09F (materials/byteframe-13-blend_19.vmat)
 - Next resource references external resource 52178367E9A521E1 (materials/metal010.vmat)
 - Next resource references external resource 1A373C8D1A774293 (materials/concrete/lumpy-wet-concrete.vmat)
 - Next resource references external resource 858E6A527E5D0293 (models/pipes/pipe_small_metal_cluster_02.vmdl)
 - Next resource references external resource 5B6671BB30AFF70A (models/signs/street_sign_dead_end.vmdl)
 - Next resource references external resource 3ADF049C5C2FBB5B (models/industrial/air_duct_roof_straight_01.vmdl)
 - Next resource references external resource B9E9730F26918904 (models/industrial/air_duct_roof_curve_01.vmdl)
 - Next resource references external resource E99F9155B3B38FF3 (models/industrial/air_duct_roof_ground_01.vmdl)
 - Next resource references external resource C3C3CE127C5D83A2 (models/handrails/railing_imc_post.vmdl)
 - Next resource references external resource B1435C6E216FC154 (materials/decals/interloper/hatch_vent_ribbed_gs.vmat)
 - Next resource references external resource 98063C1C1CD5FCEF (models/props_structure/metal_hatch_001.vmdl)
 - Next resource references external resource 61AACE6A1280AA50 (models/props_xen/interloper/hatch02b_32.vmdl)
 - Next resource references external resource E2C11CD8580A801B (materials/decals/road/oil_stain-1.vmat)
 - Next resource references external resource BE395F10EFA1F2FD (models/industrial/console_wall_connector_imc.vmdl)
 - Next resource references external resource D7F5A6DE35C42E9D (models/industrial/drill_small.vmdl)
 - Next resource references external resource 2CFDAF2D4FE687B6 (models/industrial/gun_rack_arm_up.vmdl)
 - Next resource references external resource 85146E37DC13A473 (models/signs/street_sign_caution.vmdl)
 - Next resource references external resource 460C5E33F73719ED (models/signs/signage_plates_metal/signage_resident_address_metal_01.vmdl)
 - Next resource references external resource 3085C638BE8C03B4 (models/utilities/wire_closed_plug_s.vmdl)
 - Next resource references external resource 0A3D5652C7AF35FF (models/domestic/floor_mat_black_01.vmdl)
 - Next resource references external resource CD9DF902BA813230 (models/props_se/ohp10.vmdl)
 - Next resource references external resource D983EED041E663C0 (models/colony/dirty_bowl_pile_01.vmdl)
 - Next resource references external resource 13781C8C90CDD209 (models/domestic/ac_door_unit.vmdl)
 - Next resource references external resource 3791FB5EA0A1A47D (models/containers/plastic_pallet_02.vmdl)
 - Next resource references external resource 70797C95166EE736 (models/rubble/rebar_cluster_03.vmdl)
 - Next resource references external resource 417EB53ADEBACBA3 (models/rubble/rebar_cluster_01.vmdl)
 - Next resource references external resource ABD1DEE806315A41 (models/rubble/rebar_cluster_02.vmdl)
 - Next resource references external resource 897A0C9C6D9C79B7 (models/angel_city/tarp_02.vmdl)
 - Next resource references external resource C14FE0DA1C2BEFD9 (models/angel_city/tarp_01.vmdl)
 - Next resource references external resource 231FB7B59B5F44F4 (materials/anubis/models/lights/survival_spot_color.vmat)
 - Next resource references external resource A351E1D5EEDEA433 (models/weapons/ammoboxes/ammobox_bigbullet.vmdl)
 - Next resource references external resource F6C5E43553F45859 (models/angel_city/victor_plaza_sign_01.vmdl)
 - Next resource references external resource FFF15707E611EEB9 (models/rocks/rock_set_japan_03.vmdl)
 - Next resource references external resource E3B13359FE18564F (models/domestic/floor_rug_blue.vmdl)
 - Next resource references external resource B4DDCD4FA9C94BB8 (models/containers/pelican_case_ammobox.vmdl)
 - Next resource references external resource 4AF750249E490427 (models/weapons/shoulder_rocket_sram/w_shoulder_rocket_sram_v2.vmdl)
 - Next resource references external resource 307737C33B1754ED (models/imc_base/cargo_container_imc_01_blue.vmdl)
 - Next resource references external resource A8BE72A13CBEFC53 (models/props_se/propper/keyboard_cat.vmdl)
 - Next resource references external resource 63E664AEB8871167 (models/props_se/junk/ashtray.vmdl)
 - Next resource references external resource 837D656221D03A69 (models/props_se/shoe_boot_liza_right.vmdl)
 - Next resource references external resource D9907694F510C3B2 (models/props_se/shoe_boot_liza_left.vmdl)
 - Next resource references external resource 68080ABA46F9D8F7 (models/props_se/cheekee_breekee_2.vmdl)
 - Next resource references external resource F41D77171A087BC8 (models/props_se/black_mesa_radio_computer_laptop.vmdl)
 - Next resource references external resource 891972AD1D1775AC (materials/floors/glossy-marble-tile.vmat)
 - Next resource references external resource 034B1771BF64F180 (materials/barbell3/hentaimag/mag00_bm.vmat)
 - Next resource references external resource A361483A9C8C6FFE (materials/barbell3/hentaimag/mag05_bm.vmat)
 - Next resource references external resource BB2DDEE0B1996DCC (materials/models/props_npp/controlroom_buttons.vmat)
 - Next resource references external resource 3765EBC2E21B684D (materials/models/props_npp/controlroom_lights.vmat)
 - Next resource references external resource C3FA364A617606D6 (materials/models/props_npp/controlroom_units.vmat)
 - Next resource references external resource 6A1D69BEAF0C6AA9 (materials/models/props_npp/controlroom_detail.vmat)
 - Next resource references external resource 63D8B8EF7805C81D (materials/models/props_npp/controlroom_screens.vmat)
 - Next resource references external resource D8CD441B3A2CC031 (materials/effects/teleport/teleport_area_highlighted.vmat)
 - Next resource references external resource 51110D78E15F05AE (materials/effects/teleport/teleport_area_border_highlighted.vmat)
 - Next resource references external resource 6BB5B7D12BB6F1FF (aperture/models/atlas_collapse_floor.vmdl)
 - Next resource references external resource 2533202E91E72227 (materials/tools/toolsnodraw.vmat)
 - Next resource references external resource C99283FFBE47AF89 (materials/us/decals/ben_zombie.vmat)
 - Next resource references external resource E870375FB2D96E5D (materials/metal/c2a3_door_7.vmat)
 - Next resource references external resource 3B2BDFE26048C25B (materials/models/props_powerup/controlconsole01.vmat)
 - Next resource references external resource 66BF1905B2F63BF7 (models/props_basement/breakers_second_tier.vmdl)
 - Next resource references external resource FF9A34A64E7186DA (models/props_xen/hub/ring_floor.vmdl)
 - Next resource references external resource E5B8F2A11B972D7F (models/props_se/combine_camp_floor.vmdl)
 - Next resource references external resource 98B85D001D497272 (models/imc_base/thumper_platform_steps.vmdl)
 - Next resource references external resource B2C6F9F88B1F490D (_bakeresourcecache/maps/byteframe13_iota_baked/env_cubemap_68_82.vtex)
 - Next resource references external resource A42FCED816299C11 (_bakeresourcecache/maps/byteframe13_iota_baked/env_light_probe_volume_68_82.vtex)
 - Next resource references external resource D5363B5410B19323 (models/props/archi/l10/l10_ladder01.vmdl)
 - Next resource references external resource 7BF4625D9474D6D2 (models/props_es/holo_projector_utf.vmdl)
 - Next resource references external resource AA0B7AC242B6878E (models/props_es/servercase.vmdl)
 - Next resource references external resource 3F35E7D884CF5906 (models/props/ammo_dispenser.vmdl)
 - Next resource references external resource E754A0B625595CA6 (models/sm_camp_bedroll/sm_camp_bedroll.vmdl)
 - Next resource references external resource A14F8F0D5EFDEE74 (models/dav0r/tnt/tnttimed.vmdl)
 - Next resource references external resource B45217A90EE67B5B (models/props/pallet.vmdl)
 - Next resource references external resource F8F6BA864832181E (models/imperial/props/imp_crateammo.vmdl)
 - Next resource references external resource C8EBAAA0A1C3C2C5 (models/props_se/propper/power_audio_headphone.vmdl)
 - Next resource references external resource A544364C892FF454 (models/props_se/propper/magnet.vmdl)
 - Next resource references external resource 91CCBCF1B79E452D (models/sm_wood_board/sm_wood_board_g_carved.vmdl)
 - Next resource references external resource F99076CC6647B023 (materials/metal046b.vmat)
 - Next resource references external resource 41D0AB6A6899D08C (materials/models/props/de_vertigo/scaffoldinggrate.vmat)
 - Next resource references external resource 8B7294923B8D0334 (materials/interior/intmat_c6_beam_01.vmat)
 - Next resource references external resource 6B4422F9CD36B601 (materials/interior/intmat_lad1.vmat)
 - Next resource references external resource 1FB672AE3AAECA2B (models/props_es/aethra/mograte1a.vmdl)
 - Next resource references external resource B10834028B0EC158 (models/z-o-m-b-i-e/metro_2033/outdoor/m33_camera_01.vmdl)
 - Next resource references external resource 6F5C9332E92CC3D4 (models/props_se/propper/power_rec_1_static.vmdl)
 - Next resource references external resource 01C0CF4704445EE1 (models/props_se/propper/power_rec_4.vmdl)
 - Next resource references external resource CA99E630E0EA876C (models/props_se/propper/power_rec_3.vmdl)
 - Next resource references external resource 15F286B49A2B0165 (models/props_se/propper/power_rec_5c_static.vmdl)
 - Next resource references external resource C3DDA0EC0F1EF067 (models/props_se/propper/power_rec_2_static.vmdl)
 - Next resource references external resource 92C1B9AF2111E412 (models/props_se/propper/power_rec_6e_on_static.vmdl)
 - Next resource references external resource 3F51C278F2CE1E4D (models/props_se/propper/power_rec_5c.vmdl)
 - Next resource references external resource 289BCC11B7990A98 (models/props_se/propper/power_rec_6h_static.vmdl)
 - Next resource references external resource 4DE1181F3FB38FE6 (models/props_se/propper/power_rec_5b_static.vmdl)
 - Next resource references external resource BEB1E64FCCEC6D92 (models/props_se/propper/power_rec_6d_on_static.vmdl)
 - Next resource references external resource F6A1961F11707091 (models/props_se/propper/radio_shelf.vmdl)
 - Next resource references external resource 7B0F0D66383009FC (models/props_foliage/mall_big_plant01_dirt.vmdl)
 - Next resource references external resource BD399936FA8F2873 (models/props/de_inferno/hr_i/flower_pots/barrel_planter_wood_full.vmdl)
 - Next resource references external resource AC652378917E55D0 (models/props/de_inferno/hr_i/inferno_potted_plant/inferno_potted_plant.vmdl)
 - Next resource references external resource 25838D5C4C2D1365 (models/props_se/propper/radio_vega.vmdl)
 - Next resource references external resource EE987A1CD8E300BC (models/props_se/propper/garage/weld_canister_static.vmdl)
 - Next resource references external resource FE89FB7F6FE1AA1B (models/props_se/propper/garage/weld_tool.vmdl)
 - Next resource references external resource CB1BDF08371DB97D (models/z-o-m-b-i-e/metro_2033/station_props/m33_bottle_08.vmdl)
 - Next resource references external resource 01CC2E11F116F2E4 (models/z-o-m-b-i-e/metro_2033/tunnels_props/m33_tunnel_cable_05_1.vmdl)
 - Next resource references external resource F1C3F889034C044D (models/z-o-m-b-i-e/metro_2033/station_props/m33_gun_box_01.vmdl)
 - Next resource references external resource 4FA2E14777E69AC9 (materials/streetart/streetart19.vmat)
 - Next resource references external resource 66ED1AFC1A7EB6F9 (materials/streetart/streetart77.vmat)
 - Next resource references external resource F61290CB6459ABF1 (materials/decals/deco/decal_manhole_flower.vmat)
 - Next resource references external resource 6C481690AA9ACD80 (models/props/interior_deco/interior_bathroom_mat_001_ragdoll.vmdl)
 - Next resource references external resource 8AAB182361166E0A (models/furniture/couch_modular02_old_lazboy.vmdl)
 - Next resource references external resource B99DE291D3A8EE23 (models/props_equipment/blastingkit01_blastingmachine.vmdl)
 - Next resource references external resource 379C7A3216D7A4CE (models/static_props/saddam_portrait_small.vmdl)
 - Next resource references external resource 9E022DB5539414FD (models/props_se/propper/power_rec_6c_static.vmdl)
